username,full_name,twitter_url,tweet_text,tweet_time,number_of_likes,no_of_retweets,no_of_replies,mentions,no_of_mentions,hashtags,no_of_hashtags,call_to_action,image_url
vikamviii,vikam8,https://twitter.com/vikamviii/status/1301292882012377089,"""High alert! #gaming… """,2020-09-02 15:56:00,3,,0,,0,gaming,1,,https://pbs.twimg.com/media/Eg8e-pJXcAEPu3t.jpg
jarvis__4501,Jarvis__4501,https://twitter.com/Jarvis__4501/status/1301437648754544640,"""Feels bad for that phoenix 🥺
#gaming #game #gamer #GamersUnite 
#jarvis4501 #gamers #VALORANT募集 #VALORANT #ValorantClips #timein #gamingcommunity #PCGaming #GamingPC #valorantgame… https",2020-09-03 01:31:00,5,,0,,0,gaming | game | gamer | GamersUnite | jarvis4501 | gamers | VALORANT募集 | VALORANT | ValorantClips | timein | gamingcommunity | PCGaming | GamingPC | valorantgame,14,,
fenrisgamingttv,Fenris,https://twitter.com/FenrisGamingTTV/status/1290424995261427715,"""Trolled this bangalore #noloveclips #WolfBoy #Retweet #ranked #trolling #gaming #funnyclips #Retweet #like #PS4share… """,2020-08-03 16:11:00,13,1,0,,0,noloveclips | WolfBoy | Retweet | ranked | trolling | gaming | funnyclips | Retweet | like | PS4share,10,,
mistahbuhau,Chick on Chick Fil A,https://twitter.com/mistahbuhau/status/1288168249843056640,"""Hey hey hey
Follow me/us on Twitch!
https",2020-07-28 10:43:00,4,3,0,,0,,0,,https://pbs.twimg.com/media/EeB-MkpU4AARxVZ.jpg
flameztab,TAB Flamez,https://twitter.com/FlamezTab/status/1281059426020003841,"""6ix9ine Flexes With 100 Dollar Bills Taped To His Body & Huge Stack On Cash! #6ix9ine #50cent #Trollz #trolling #djakademiks #snitch #Tekashi6ix9ine #Tekashi69 #tabflamez https",2020-07-08 19:55:00,29,5,6,,0,6ix9ine | 50cent | Trollz | trolling | djakademiks | snitch | Tekashi6ix9ine | Tekashi69 | tabflamez,9,,
mediamonarchy,MediaMonarchy.com,https://twitter.com/mediamonarchy/status/1291799688287416320,"""Troll levels, Brimley diabetes and summer creeps + this day in history w/‘Back To The Beach’ and our song of the day by Ricky Retro on your #MorningMonarchy for #August7, 2020.https",2020-08-07 11:13:00,6,3,1,,0,MorningMonarchy | August7,2,,https://pbs.twimg.com/media/Ee1kxmAU4AACi4d.jpg
okthenwhatsnext,Ok then what's next?,https://twitter.com/okthenwhatsnext/status/1298565470036033538,"""Morning #elevenseshour 👋Today is Women’s Equality Day in America 💚💜 So here’s a british  symbol of #womensrights and #feminism 💜💚 as well as a cute hair #accessory 😉

-
Available in my #etsy shop https",2020-08-26 03:18:00,5,4,3,,0,elevenseshour | womensrights | feminism | accessory | etsy,5,,https://pbs.twimg.com/media/EgVuY6gWsAE24C8.jpg
sector2esports,Team Sector 2,https://twitter.com/Sector2Esports/status/1288953407034859520,"""Pub SND = i love you | Daily Sub Goal 3/5 | #Sector2Esports !socials #DesignedToConquer #WeAreTheWeapon https",2020-07-30 14:43:00,6,6,0,,0,Sector2Esports | DesignedToConqu | WeAreTheWeapon,3,,
dpaxorales,Dorean Paxorales ,https://twitter.com/dpaxorales/status/1277900355012104192,"""#Trolling at international level… """,2020-06-30 02:42:00,3,1,0,,0,Trolling,1,,
thelogancreed,Logan Creed,https://twitter.com/TheLoganCreed/status/1297282266981437443,"""Also I wish i was still this big. Then I would be the same size as all the other wrestlers. #Trolling… """,2020-08-22 14:19:00,4,2,1,,0,Trolling,1,,
